name ;price ;pubdate ;features_promo  ;desc ;features ;superficie;etage;NbPieces;NbChambres;NbSallesBains;age;etat;quartier;ville;categorie
Appartement au RDC de 99m² en vente, Résidence Les Allées de Californie;1634000.0;16/12/2020;Haut standing,Finalisé,;"Un havre de paix au cœur de l’effervescence casablancaise, voilà ce qui résume parfaitement les Allées de Californie. Anciennement nommé Riad Essourour, ce projet met à votre disposition des appartements de haut standing de 2 ou 3 chambres, d’une superficie allant de 90 à 107 m² et ce, à partir de 1 550 000 DHS.Cette résidence fermée et sécurisée a été pensée de manière à vous permettre de vous déconnecter et de créer vos plus beaux souvenirs. Résidence fermée, espaces verts, gardiennage en permanence, vidéosurveillance, places de parking titrées… autant d’avantages qui vous permettront de vivre sereinement en famille. Des appartements parfaitement équipés, lumineux et bien agencés !Les appartements du projet Les Allées de Californie vous offrent une belle alliance de luxe et de nature. En effet, en optant pour nos logements de haut standing vous allez bénéficier de :-Salon et hall d’entrée en marbre IBIZA-Parquet stratifié dans les chambres-Carrelage antidérapant type Campacto dans les salles de bains-Revêtement des murs en peinture type « ALPHATACTO » -Cuisine équipée de trio et lave-vaisselle de la marque BOSCH-Climatisation centralisée de la marque CARRE avec système réversible et ventilation mécanique dans tout l’appartement-Volets roulants électriques avec motorisation et commande centralisée-Portes, dressings et placard en bois noyer-Douche à l’italienne -Garde-corps en verre-Ascenseurs de la marque “SCHINDLER” Offrez-vous le luxe, le raffinement et la sérénité, offrez-vous un appartement dans la résidence Les Allées de Californie ! La livraison est immédiate ! Californie, un quartier où il fait bon vivreAprès une journée ardue de travail, vous vous imaginez bien dans votre salon, entourés de votre petite famille et ce, dans un appartement parfaitement équipé et isolé de tout bruit. Pour ce faire, vous êtes à la recherche d’une résidence située dans un quartier luxueux de Casablanca. Un quartier où règne sérénité et joie de vivre. Les appartements de haut standing des Allées de Californie sont donc faits pour vous. En effet, l’emplacement du projet au cœur du quartier Californie, un des quartiers les plus huppés de Casablanca, vous permettra de rester proches de toutes les commodités tout cela en vivant dans un cadre apaisant et loin du stress du centre-ville :-Ecoles,-Supermarchés,-Hypermarchés,-Pharmacies,-Cliniques,-Salles de sport… Le quartier Californie est également situé non loin de deux des centres d’affaires les plus importants de Casablanca, Casanearshore et Casablanca Finance City.Vous avez des questions ? Contactez notre équipe et laissez-vous guider par les conseils avisés de nos experts de l’immobilier.";       Terrasse      ,       Ascenseur      ,       Climatisation      ,       Sécurité      ,       Cuisine équipée      ,       TV      ,;99.0;;4.0;3.0;2.0;;Nouveau;Californie ;Casablanca;Appartements
Appartement de 100m² en vente Résidence Ô Maarif;2020750.0;16/12/2020;Haut standing,En cours de construction,;"Le projet Ô Maarif s’inscrit dans une volonté d’offrir l’expertise de la qualité et du haut standing à une clientèle jeune, dynamique et exigeante. Idéalement situé entre les quartiers de Maarif, Gauthier et Racine, Ô Maarif offre à ses futurs propriétaires un emplacement urbain stratégique alliant modernité et sécurité. Véritable écrin d’une architecture audacieuse et contemporaine, Ô Maarif vous offre une double façade dotée de 20 appartements ainsi qu'une multitude de choix de surfaces, de 82 à 142 m², pour satisfaire toutes les exigences et toutes les bourses, à partir de 1 572 250 dirhams. Choisir Ô Maarif c’est avant tout sécuriser son investissement, dans un environnement où le voisinage du quartier regorge de demandes de location et d’achat, ce qui a une répercussion positive sur la valeur intrinsèque de votre bien immobilier. Que ce soit pour s’offrir des prestations haut de gamme en tant que résidant de l’immeuble ou pour dégager des revenus locatifs, Ô Maarif saura vous satisfaire. Des appartements haut standing avec des équipements et finitions somptueux- Places de parking titrées en deux sous-sols- Isolation phonique et thermique avec de la laine de verre- Revêtement des sols en marbre type “CREMA MARFIL”- Portes et placards en bois noyer- Cuisine équipée du trio de la marque Bosch- Volets roulants électriques avec motorisation et commande centralisée- Ascenseur de la marque “SCHINDLER”- Climatisation gainable type RETEC centralisée dans tout l’appartement- Parabole collective 2 satellites Ô Maarif, pour des commodités emblématiques Ô Maarif bénéficie d’une implantation on ne peut plus idéale, à deux pâtés de maison du boulevard Massira Alkhadra, du boulevard Zerktouni mais aussi des boulevards Roudani, Anfa et Biranzarane. Situé en plein centre des artères principales de Casablanca, il vous permettra de redécouvrir des endroits emblématiques de la ville :- Marché du Maarif- Twin Center- Enseignes internationales- Professions libérales : médecins, avocats, notaires...- Etablissements de santé : clinique Les Iris, la polyclinique Atlas...- Ecoles : institut français, institut espagnol Juan Ramon, école Elbilia Vous voulez résider en plein centre de Casablanca dans des appartements haut standing ? Rien de plus simple, remplissez notre formulaire pour être contactés par l’un de nos conseillers.";       Ascenseur      ,       Climatisation      ,       Sécurité      ,       Cuisine équipée      ,;100.0;3.0;4.0;2.0;2.0;;Nouveau;Maârif ;Casablanca;Appartements
Appartement de 101m² en vente Résidence Ô Maarif;2040250.0;16/12/2020;Haut standing,En cours de construction,;"Le projet Ô Maarif s’inscrit dans une volonté d’offrir l’expertise de la qualité et du haut standing à une clientèle jeune, dynamique et exigeante. Idéalement situé entre les quartiers de Maarif, Gauthier et Racine, Ô Maarif offre à ses futurs propriétaires un emplacement urbain stratégique alliant modernité et sécurité. Véritable écrin d’une architecture audacieuse et contemporaine, Ô Maarif vous offre une double façade dotée de 20 appartements ainsi qu'une multitude de choix de surfaces, de 82 à 142 m², pour satisfaire toutes les exigences et toutes les bourses, à partir de 1 572 250 dirhams. Choisir Ô Maarif c’est avant tout sécuriser son investissement, dans un environnement où le voisinage du quartier regorge de demandes de location et d’achat, ce qui a une répercussion positive sur la valeur intrinsèque de votre bien immobilier. Que ce soit pour s’offrir des prestations haut de gamme en tant que résidant de l’immeuble ou pour dégager des revenus locatifs, Ô Maarif saura vous satisfaire. Des appartements haut standing avec des équipements et finitions somptueux- Places de parking titrées en deux sous-sols- Isolation phonique et thermique avec de la laine de verre- Revêtement des sols en marbre type “CREMA MARFIL”- Portes et placards en bois noyer- Cuisine équipée du trio de la marque Bosch- Volets roulants électriques avec motorisation et commande centralisée- Ascenseur de la marque “SCHINDLER”- Climatisation gainable type RETEC centralisée dans tout l’appartement- Parabole collective 2 satellites Ô Maarif, pour des commodités emblématiques Ô Maarif bénéficie d’une implantation on ne peut plus idéale, à deux pâtés de maison du boulevard Massira Alkhadra, du boulevard Zerktouni mais aussi des boulevards Roudani, Anfa et Biranzarane. Situé en plein centre des artères principales de Casablanca, il vous permettra de redécouvrir des endroits emblématiques de la ville :- Marché du Maarif- Twin Center- Enseignes internationales- Professions libérales : médecins, avocats, notaires...- Etablissements de santé : clinique Les Iris, la polyclinique Atlas...- Ecoles : institut français, institut espagnol Juan Ramon, école Elbilia Vous voulez résider en plein centre de Casablanca dans des appartements haut standing ? Rien de plus simple, remplissez notre formulaire pour être contactés par l’un de nos conseillers.";       Ascenseur      ,       Climatisation      ,       Sécurité      ,       Cuisine équipée      ,;101.0;2.0;3.0;2.0;2.0;;Nouveau;Maârif ;Casablanca;Appartements
nan;;nan;;;;;;;;;an;;nan;nan;
Soft City Oasis - Bureaux Haut standing à vendre;2454000.0;16/12/2020;Haut standing,En cours de construction,;"Développer son business est l’objectif premier de chaque entrepreneur ou chef d’entreprise. Pour y arriver, un des points clés est d’investir dans un bureau qui offre un environnement qui allie productivité et qualité de vie. Un bureau qui vous permettra d’être au plus proche de vos prospects et de vos futurs partenaires. C’est dans ce sens qu’a été pensé le centre d’affaire Soft City Oasis. Idéalement situé au cœur du quartier Oasis, et plus exactement au croisement de la route Oasis et de la rue Abudhabi, il met à votre disposition des bureaux de haut standing d’une superficie allant de 63 à 107 m² et ce, à un prix débutant à 22.500 dh/m². Également, ce centre d'affaire offre aux commerçants ambitieux et désirant être dans un quartier animé, des locaux commerciaux d'une superficie allant de 130 à 208 m² à partir de 2 487 000 Dirhams. Le projet Soft City Oasis, vous offre à vous et à vos collaborateurs, tout le confort nécessaire :• Parking en deux sous-sols• Gardiennage• Vidéosurveillance• Ascenseurs Des plateaux bureaux répondant aux standards internationaux en termes d’équipements • Standing : haut standing• Type de plateaux : open space• Équipements : isolation phonique et thermique, climatisation centralisée de la marque Carrier, pré-installation de la fibre optique• Menuiserie et fenêtres : boiserie en noyer massif, double-vitrage• Salle de bains et robinetterie : sanitaire de salle de bains de la marque Roca• Revêtement : revêtement sol en carrelage• Peinture : acrylique blanche Des bureaux facilement accessibles et proches de toutes les commodités Le quartier Oasis, qui offre un cadre de vie et de travail agréable et ce, en grande partie grâce à son calme ses commodités qui vous permettent d’être au plus près des principales artères de la ville économique et à proximité du nouveau quartier d’affaires, Casablanca Finance City. Votre espace de travail, Soft City Oasis, se situe à environ :• 300 mètres de la gare de train l'Oasis• 300 mètres de deux parkings publics• 350 mètres des stations de bus• 400 mètres de la station de tramway Mekka Pour votre bien être et celui de vos collaborateurs, la situation centrale de Soft City Oasis au niveau du quartier de l'Oasis, vous permettra de bénéficier de plusieurs services de proximité : - Crèches et écoles primaires, secondaires et supérieures, privées et publiques. (Exemple : Louis Bertrand, Al Jabr School, Riviera)• Commerces et marchés (Exemple : marché solidaire, Carrefour Market, Bim)• Cliniques, laboratoires, radiologues, cabinets médicales, dentistes etc.• Restaurants et snacks• Salles de sports Vous êtes intéressés par les bureaux ? N’hésitez pas à prendre contact avec notre équipe qui saura répondre à toutes vos interrogations.";;107.0;2.0;;;;;Nouveau;Oasis ;Casablanca;Bureaux
Soft City Oasis - Local commercial Haut standing à vendre;2772000.0;16/12/2020;Haut standing,En cours de construction,;"Développer son business est l’objectif premier de chaque entrepreneur ou chef d’entreprise. Pour y arriver, un des points clés est d’investir dans un bureau qui offre un environnement qui allie productivité et qualité de vie. Un bureau qui vous permettra d’être au plus proche de vos prospects et de vos futurs partenaires. C’est dans ce sens qu’a été pensé le centre d’affaire Soft City Oasis. Idéalement situé au cœur du quartier Oasis, et plus exactement au croisement de la route Oasis et de la rue Abudhabi, il met à votre disposition des bureaux de haut standing d’une superficie allant de 63 à 107 m² et ce, à un prix débutant à 22.500 dh/m². Également, ce centre d'affaire offre aux commerçants ambitieux et désirant être dans un quartier animé, des locaux commerciaux d'une superficie allant de 130 à 208 m² à partir de 2 487 000 Dirhams. Le projet Soft City Oasis, vous offre à vous et à vos collaborateurs, tout le confort nécessaire :• Parking en deux sous-sols• Gardiennage• Vidéosurveillance• Ascenseurs Des plateaux bureaux répondant aux standards internationaux en termes d’équipements • Standing : haut standing• Type de plateaux : open space• Équipements : isolation phonique et thermique, climatisation centralisée de la marque Carrier, pré-installation de la fibre optique• Menuiserie et fenêtres : boiserie en noyer massif, double-vitrage• Salle de bains et robinetterie : sanitaire de salle de bains de la marque Roca• Revêtement : revêtement sol en carrelage• Peinture : acrylique blanche Des bureaux facilement accessibles et proches de toutes les commodités Le quartier Oasis, qui offre un cadre de vie et de travail agréable et ce, en grande partie grâce à son calme ses commodités qui vous permettent d’être au plus près des principales artères de la ville économique et à proximité du nouveau quartier d’affaires, Casablanca Finance City. Votre espace de travail, Soft City Oasis, se situe à environ :• 300 mètres de la gare de train l'Oasis• 300 mètres de deux parkings publics• 350 mètres des stations de bus• 400 mètres de la station de tramway Mekka Pour votre bien être et celui de vos collaborateurs, la situation centrale de Soft City Oasis au niveau du quartier de l'Oasis, vous permettra de bénéficier de plusieurs services de proximité : - Crèches et écoles primaires, secondaires et supérieures, privées et publiques. (Exemple : Louis Bertrand, Al Jabr School, Riviera)• Commerces et marchés (Exemple : marché solidaire, Carrefour Market, Bim)• Cliniques, laboratoires, radiologues, cabinets médicales, dentistes etc.• Restaurants et snacks• Salles de sports Vous êtes intéressés par les bureaux ? N’hésitez pas à prendre contact avec notre équipe qui saura répondre à toutes vos interrogations.";;151.0;;;;;;Nouveau;Oasis ;Casablanca;Locaux commerciaux
Soft City Oasis - Locaux commerciaux Haut standing à vendre;12610500.0;16/12/2020;Haut standing,En cours de construction,;"Développer son business est l’objectif premier de chaque entrepreneur ou chef d’entreprise. Pour y arriver, un des points clés est d’investir dans un bureau qui offre un environnement qui allie productivité et qualité de vie. Un bureau qui vous permettra d’être au plus proche de vos prospects et de vos futurs partenaires. C’est dans ce sens qu’a été pensé le centre d’affaire Soft City Oasis. Idéalement situé au cœur du quartier Oasis, et plus exactement au croisement de la route Oasis et de la rue Abudhabi, il met à votre disposition des bureaux de haut standing d’une superficie allant de 63 à 107 m² et ce, à un prix débutant à 22.500 dh/m². Également, ce centre d'affaire offre aux commerçants ambitieux et désirant être dans un quartier animé, des locaux commerciaux d'une superficie allant de 130 à 208 m² à partir de 2 487 000 Dirhams. Le projet Soft City Oasis, vous offre à vous et à vos collaborateurs, tout le confort nécessaire :• Parking en deux sous-sols• Gardiennage• Vidéosurveillance• Ascenseurs Des plateaux bureaux répondant aux standards internationaux en termes d’équipements • Standing : haut standing• Type de plateaux : open space• Équipements : isolation phonique et thermique, climatisation centralisée de la marque Carrier, pré-installation de la fibre optique• Menuiserie et fenêtres : boiserie en noyer massif, double-vitrage• Salle de bains et robinetterie : sanitaire de salle de bains de la marque Roca• Revêtement : revêtement sol en carrelage• Peinture : acrylique blanche Des bureaux facilement accessibles et proches de toutes les commodités Le quartier Oasis, qui offre un cadre de vie et de travail agréable et ce, en grande partie grâce à son calme ses commodités qui vous permettent d’être au plus près des principales artères de la ville économique et à proximité du nouveau quartier d’affaires, Casablanca Finance City. Votre espace de travail, Soft City Oasis, se situe à environ :• 300 mètres de la gare de train l'Oasis• 300 mètres de deux parkings publics• 350 mètres des stations de bus• 400 mètres de la station de tramway Mekka Pour votre bien être et celui de vos collaborateurs, la situation centrale de Soft City Oasis au niveau du quartier de l'Oasis, vous permettra de bénéficier de plusieurs services de proximité : - Crèches et écoles primaires, secondaires et supérieures, privées et publiques. (Exemple : Louis Bertrand, Al Jabr School, Riviera)• Commerces et marchés (Exemple : marché solidaire, Carrefour Market, Bim)• Cliniques, laboratoires, radiologues, cabinets médicales, dentistes etc.• Restaurants et snacks• Salles de sports Vous êtes intéressés par les bureaux ? N’hésitez pas à prendre contact avec notre équipe qui saura répondre à toutes vos interrogations.";;709.0;;;;;;Nouveau;Oasis ;Casablanca;Locaux commerciaux
Soft City Oasis - Local commercial Haut standing à vendre;2387000.0;16/12/2020;Haut standing,En cours de construction,;"Développer son business est l’objectif premier de chaque entrepreneur ou chef d’entreprise. Pour y arriver, un des points clés est d’investir dans un bureau qui offre un environnement qui allie productivité et qualité de vie. Un bureau qui vous permettra d’être au plus proche de vos prospects et de vos futurs partenaires. C’est dans ce sens qu’a été pensé le centre d’affaire Soft City Oasis. Idéalement situé au cœur du quartier Oasis, et plus exactement au croisement de la route Oasis et de la rue Abudhabi, il met à votre disposition des bureaux de haut standing d’une superficie allant de 63 à 107 m² et ce, à un prix débutant à 22.500 dh/m². Également, ce centre d'affaire offre aux commerçants ambitieux et désirant être dans un quartier animé, des locaux commerciaux d'une superficie allant de 130 à 208 m² à partir de 2 487 000 Dirhams. Le projet Soft City Oasis, vous offre à vous et à vos collaborateurs, tout le confort nécessaire :• Parking en deux sous-sols• Gardiennage• Vidéosurveillance• Ascenseurs Des plateaux bureaux répondant aux standards internationaux en termes d’équipements • Standing : haut standing• Type de plateaux : open space• Équipements : isolation phonique et thermique, climatisation centralisée de la marque Carrier, pré-installation de la fibre optique• Menuiserie et fenêtres : boiserie en noyer massif, double-vitrage• Salle de bains et robinetterie : sanitaire de salle de bains de la marque Roca• Revêtement : revêtement sol en carrelage• Peinture : acrylique blanche Des bureaux facilement accessibles et proches de toutes les commodités Le quartier Oasis, qui offre un cadre de vie et de travail agréable et ce, en grande partie grâce à son calme ses commodités qui vous permettent d’être au plus près des principales artères de la ville économique et à proximité du nouveau quartier d’affaires, Casablanca Finance City. Votre espace de travail, Soft City Oasis, se situe à environ :• 300 mètres de la gare de train l'Oasis• 300 mètres de deux parkings publics• 350 mètres des stations de bus• 400 mètres de la station de tramway Mekka Pour votre bien être et celui de vos collaborateurs, la situation centrale de Soft City Oasis au niveau du quartier de l'Oasis, vous permettra de bénéficier de plusieurs services de proximité : - Crèches et écoles primaires, secondaires et supérieures, privées et publiques. (Exemple : Louis Bertrand, Al Jabr School, Riviera)• Commerces et marchés (Exemple : marché solidaire, Carrefour Market, Bim)• Cliniques, laboratoires, radiologues, cabinets médicales, dentistes etc.• Restaurants et snacks• Salles de sports Vous êtes intéressés par les bureaux ? N’hésitez pas à prendre contact avec notre équipe qui saura répondre à toutes vos interrogations.";;130.0;;;;;;Nouveau;Oasis ;Casablanca;Locaux commerciaux
Soft City Oasis - Local commercial Haut standing à vendre;2420000.0;16/12/2020;Haut standing,En cours de construction,;"Développer son business est l’objectif premier de chaque entrepreneur ou chef d’entreprise. Pour y arriver, un des points clés est d’investir dans un bureau qui offre un environnement qui allie productivité et qualité de vie. Un bureau qui vous permettra d’être au plus proche de vos prospects et de vos futurs partenaires. C’est dans ce sens qu’a été pensé le centre d’affaire Soft City Oasis. Idéalement situé au cœur du quartier Oasis, et plus exactement au croisement de la route Oasis et de la rue Abudhabi, il met à votre disposition des bureaux de haut standing d’une superficie allant de 63 à 107 m² et ce, à un prix débutant à 22.500 dh/m². Également, ce centre d'affaire offre aux commerçants ambitieux et désirant être dans un quartier animé, des locaux commerciaux d'une superficie allant de 130 à 208 m² à partir de 2 487 000 Dirhams. Le projet Soft City Oasis, vous offre à vous et à vos collaborateurs, tout le confort nécessaire :• Parking en deux sous-sols• Gardiennage• Vidéosurveillance• Ascenseurs Des plateaux bureaux répondant aux standards internationaux en termes d’équipements • Standing : haut standing• Type de plateaux : open space• Équipements : isolation phonique et thermique, climatisation centralisée de la marque Carrier, pré-installation de la fibre optique• Menuiserie et fenêtres : boiserie en noyer massif, double-vitrage• Salle de bains et robinetterie : sanitaire de salle de bains de la marque Roca• Revêtement : revêtement sol en carrelage• Peinture : acrylique blanche Des bureaux facilement accessibles et proches de toutes les commodités Le quartier Oasis, qui offre un cadre de vie et de travail agréable et ce, en grande partie grâce à son calme ses commodités qui vous permettent d’être au plus près des principales artères de la ville économique et à proximité du nouveau quartier d’affaires, Casablanca Finance City. Votre espace de travail, Soft City Oasis, se situe à environ :• 300 mètres de la gare de train l'Oasis• 300 mètres de deux parkings publics• 350 mètres des stations de bus• 400 mètres de la station de tramway Mekka Pour votre bien être et celui de vos collaborateurs, la situation centrale de Soft City Oasis au niveau du quartier de l'Oasis, vous permettra de bénéficier de plusieurs services de proximité : - Crèches et écoles primaires, secondaires et supérieures, privées et publiques. (Exemple : Louis Bertrand, Al Jabr School, Riviera)• Commerces et marchés (Exemple : marché solidaire, Carrefour Market, Bim)• Cliniques, laboratoires, radiologues, cabinets médicales, dentistes etc.• Restaurants et snacks• Salles de sports Vous êtes intéressés par les bureaux ? N’hésitez pas à prendre contact avec notre équipe qui saura répondre à toutes vos interrogations.";;132.0;;;;;;Nouveau;Oasis ;Casablanca;Locaux commerciaux
Vente très belle villa 1007m2 Californie, Casablanca;13200000.0;16/12/2020;;Très belle villa à vendre au quartier Californie à Casablanca.Située dans un endroit très calme et stratégique.750m2 habitable construite sur 3 niveaux sur un beau terrain d'environ 1007m2 avec piscine.Le terrain bénéficie d'une orientation idéale et d'une très bonne proportion Longueur/Largeur.Une belle construction offrant des pièces de très bonnes dimensions dont une Grande Réception ouverte sans piliers centraux.La villa se compose de:Au RDC:Une grande réception ouverte sur jardin avec une belle hauteur sous plafond contenant salon marocain et salon européen avec un coin cheminée, un séjour, des toilettes invités, une grande cuisine avec buanderie, une belle terrasse et un jardin avec piscine.A l'étage:Une suite parentale spacieuse avec dressing, salle de bain et terrasse, une 2ème suite avec salle de bain et 2 autres chambres avec salle de bain commune et un bureau.Au sous-sol:Une chambre pour le personnel, débarras et garage. Votre conseiller VAL FONCIER : Youssef Benchekroun - Tél. 0661242758;       Terrasse      ,       Garage      ,       Piscine      ,       Jardin      ,       Salon Marocain      ,       Salon européen      ,       Cheminée      , Marbre      ,;1007.0;;10.0;5.0;3.0;;;Californie ;Casablanca;Villas & maisons de luxe
Vente très bel appartement 202m2 sans vis à vis Gauthier, Casablanca;3200000.0;16/12/2020;;Vente d'un très bel appartement au quartier Gauthier à Casablanca.Caractéristiques :- Appartement très bien ensoleillé- Sans vis-à-vis- Très bon emplacement à Gauthier- Situé au 2ème étage- Une superficie de 202m2- Immeuble bien entretenuComposition :- Double salon avec vue dégagée- Un espace salle à manger- Toilettes pour invités- Suite parentale avec grand placard, salle de bain et balcon- 2 autres chambres spacieuses avec grands placards- 2ème salle de bain- Séjour- Cuisine spacieuse- Chambre pour le personnel- Place au garage Votre conseiller VAL FONCIER : Youssef Benchekroun .;       Garage      ,;202.0;2.0;5.0;3.0;2.0;;Bon état;Gauthier ;Casablanca;Appartements
Neufs Studios 40m2 à vendre Ferme Bretonne;760000.0;16/12/2020;;"Ne laissez pas passer cet appartement à vendre. Prix 760 000 DH. 1 salle de bains, 40 m². 1 Pièces. 1 chambre à coucher. Nouveau. La résidence dispose de places de Parking et d'un ascenseur. Venez découvrir cet appartement à vendre àl Casablanca. Conciergerie à disposition. Four encastré. Contactez-nous pour visiter cet appartement à vendre à Casablanca. Résidencesécurisée. Cuisine bien équipée.Remarque : Frais d'agence 1,5%";       Garage      ,       Ascenseur      ,       Concierge      ,       Sécurité      ,       Cuisine équipée      ,       Four      ,;40.0;;1.0;1.0;;;Nouveau;Ferme Bretonne (Hay Arraha) ;Casablanca;Appartements
Villa récente moderne en parfait état;6300000.0;16/12/2020;;"On vous propose une villa récemment construire dans une rue très calme du quartier laymoune, d'une superficie de 384m2 de terrain et 150m2 habitable sur chaque niveau . Elle comprend: -Au rdc: -Une grande réception ouverte sur le jardin composé d'un coin cheminée, un salon, un séjour ouvert, une salle d'eau invités moderne, une cuisine moderne et équipée. -A l'étage: -Une grande suite parentale avec balcon, son dressing et sa salle de bain privative avec baignoire et douche italienne-Une suite junior avec balcon et salle de bain privative-Deux chambres enfants avec balcon salle de bain commune- Toutes les chambres disposent d'un parquet au sol -Au sous sol: -un espace pour le personnel, un débarrât , et garage pour deux voitures";       Terrasse      ,       Garage      ,       Jardin      ,       Chambre rangement      ,       Salon Marocain      ,       Salon européen      ,       Climatisation      ,       Chauffage central      ,       Double vitrage      ,       Antenne parabolique      ,       Cheminée      ,       Porte blindée      , Marbre      ,;384.0;;5.0;4.0;3.0;5-10 ans;Bon état;Laymoune ;Casablanca;Villas & maisons de luxe
Bld Zerktouni, vend appart 178 m² tres bon prix;1850000.0;16/12/2020;;"Casablanca, Bourgogne sur Bld Zerktouni, vend appartement de 178 m² bon prix. Ce logement traversant ancien avec de très beaux volumes a une entrée principale et une de service. Il se distribue de la façon suivante : Entrée principale : 1.Entrée2.Double salon avec balcon3.Cabinet de toilette invité4.3 vastes chambres5.Salle de bain Entrée secondaire :  1.Cuisine aménagée2.Vaste cour de service 3.Nombreux rangements et placard (iroquo)  Appartement ensoleillé dans Immeuble familial tranquille bien géré.  Logement bien exposé et lumineux est situé au 4 éme étage avec Ascenseur, garage titré, concierge. Appartement proche de tout et particulièrement près de Lyautey Beaulieu  Prix négocié pour vous par NOURRESKA à 1 850 000 MAD soit 10 300 MAD m² Info et visite ?";       Terrasse      ,       Garage      ,       Ascenseur      ,       Vue sur mer      ,       Chambre rangement      ,       Salon Marocain      ,       Salon européen      ,       Sécurité      , Carrelage      ,       Cuisine équipée      ,       Internet      ,;178.0;4.0;6.0;4.0;2.0;20-30 ans;À rénover;Bourgogne Ouest ;Casablanca;Appartements
Casa vend mur de restaurant équipé de PIZZERIA;2500000.0;16/12/2020;;"MAROC, CASABLANCA, vend mur de restaurant équipé de PIZZERIACe Local commercial est bien situé au Maarif. Sa superficie totale vendable est de 105 m² (150 m² utile). Avec ses 50 m² au RDC 65m2 au sous-sol, ce restaurant développe également 35m2 mezzanine.Il est vendu très bien équipé avec son aménagement et son matériel et est prêt à l’emploi. Prix de vente avec matériel et décoration 2 500 000 dhs négocié pour vous par NOURRESKA";       Climatisation      ,       Sécurité      , Carrelage      ,       Cuisine équipée      ,       Internet      ,;130.0;;;;;5-10 ans;Bon état;Maârif ;Casablanca;Locaux commerciaux
Appartement de 73m², 2 Pièces, Moulay Rachid;550000.0;16/12/2020;Moyen standing,Finalisé,          Livraison:          décembre 2020         ,;"C’est dans le quartier de Hay Arrahma sur Bd Driss Harti, dépendant de l’arrondissement de Moulay Rachid à Casablanca que Les Résidences la Forêt ont choisi de voir le jour. Un emplacement sélectionné spécialement pour vous en raison des nombreux avantages qu’il a à vous offrir. Résidences la Forêt, ce sont des appartements de standing supérieur dont la superficie varie entre 73 et 86 m2 composés de Composé de 2 chambres, toilette invité, salle de bain, salon, balcon/loggia, cuisine fermée. À proximité du parc de la forêt verte, espace de détente pour les amoureux de la nature, Les Résidences la Forêt s’étalent sur 5 étages dont la façade donne sur le boulevard Driss El Harti. Ce n’est pas tout, vous aurez également l’opportunité de profiter des 2 niveaux de sous-sol du parking et de celui aérien à l'entrée de la résidence, ainsi que les commerces…..Des appartements alliant esthétique et confort sont mis à votre disposition-    Revêtement de sol du salon/séjour en carrelage d'importation 1er choix - COMPACTO-    Revêtement de sol des chambres en carrelage effet parquet-    Revêtement mural – Peinture décorative « Khayal »-    Cuisine bien agencée et équipée d’un trio (hotte + plaque de cuisson + four), marque Silverline-    Faux plafond décoratif avec spots et ruban LED-    Espaces de rangement profonds-    Boiserie en chêne de qualité supérieure-    Boiserie aluminium de qualité premium-    Installation parabolique à deux points d’accès-    Tableau électrique HAGER -    Ascenseur Schindler -    Appareillage électrique de marque LEGRAND-    Installation parabole COLLECTIVE à deux points d'accès.-    3 placards avec espaces de rangement profonds Un emplacement où il fait bon vivre en raison de l’aspect tranquille et intime de la région et où de nombreux projets sont prévus dont le projet d’extension de la ligne de Tramway, Les Résidences la Forêt c’est aussi une multitude de commodités à portée de main :-    Proximité de la faculté de Ben Msik Sidi Othman-    Proximité du parc de la forêt verte-    Axes autoroutiers à proximité-    Arrêts de bus à quelques mètres-    Pharmacies-    Ecoles-    Cafés et restaurants-    Cliniques et hôpitaux Prix 100% déclaré, contactez-nous sans plus attendre !";       Ascenseur      ,       Four      ,;73.0;;3.0;2.0;;;Nouveau;Hay Arrahma ;Casablanca;Appartements
Appartement de 88m² en vente Résidence DIAZ;1648700.0;16/12/2020;Haut standing,Finalisé,          Livraison:          juillet 2021         ,;"Située dans le quartier très prisé Maârif extension, cette résidence de haut standing, protégée et intimiste, bénéficie d’un emplacement de premier choix proche des commerces, des écoles, des restaurants et au cœur d’un maillage de grands axes notamment les Boulevards BirAnzarane, Brahim Roudani, Yacoub El Mansour et Ghandi.  En optant pour les appartements haut standing de la Résidence Diaz, vous bénéficiez d’un accès sécurisé à travers un passage sous sabbat surveillé 24h/24 donnant sur un jardin intérieur de 400 m² et bien d’autres avantages dont :-    Appartements fonctionnels d’une ou deux chambres de 45 à 95m²-    Cuisine équipée-    Marbre au sol dans le hall d’entrée et le salon-    Parquet dans les chambres-    Sanitaires de la marque Grohe & Créavit-    Parking titré en deux sous-sols-    Ascenseur-    Fitness center -    Systèmes de détection d’incendie et désenfumage -    Isolation phonique et thermique Maârif Extension, le quartier dans lequel est situé ce projet d’exception, est l’un des quartiers où la demande ne cesse de grandir. Sa situation au cœur de la ville, ses nombreuses commodités et son activité permanente, vous permettront de profiter pleinement de votre vie de citadins.Votre futur appartement vous attend à la Résidence Diaz ! Contactez-nous sans plus attendre !";       Ascenseur      ,       Cuisine équipée      ,;88.0;;3.0;2.0;2.0;;Nouveau;Maârif Extension ;Casablanca;Appartements
